event,event_key
اعدام سرهنگ عزت‌الله سیامک به همراه ۹ تن دیگر به عنوان اولین گروه از افسران حزب توده بعد از ماجرای ۲۸ مرداد,اعدام سرهنگ عزت‌الله سیامک به همراه ۹ تن دیگر به عنوان اولین گروه از افسران حزب توده بعد از ماجرای ۲۸ مرداد
زادروز جیمز چدویک فیزیکدان بریتانیایی,زادروز جیمز چدویک فیزیکدان بریتانیایی
اختراع لامپ برق توسط توماس ادیسون,اختراع لامپ برق توسط توماس ادیسون
زادروز آلفرد نوبل ,زادروز آلفرد نوبل 
توافق اتمی کره شمالی و ایالات متحده آمریکا بر سر متوقف کردن ساخت جنگ‌افزار هسته‌ای,توافق اتمی کره شمالی و ایالات متحده آمریکا بر سر متوقف کردن ساخت جنگ‌افزار هسته‌ای
زادروز آلفونس دولامارتین شاعر,زادروز آلفونس دولامارتین شاعر
روز ملی کوهنورد,روز ملی کوهنورد
ولادت  امام محمد باقر علیه السلام,ولادت  امام محمد باقر علیه السلام
ساخت نخستین ماشین فتوکپی با نام زیراکس,ساخت نخستین ماشین فتوکپی با نام زیراکس
زادروز کلینتون دیویسون فیزیکدان آمریکایی,زادروز کلینتون دیویسون فیزیکدان آمریکایی
زادروز ایوان الکسیویچ بونین نویسنده و شاعر روس,زادروز ایوان الکسیویچ بونین نویسنده و شاعر روس
درگذشت آلبرت سنت-گیورگی ,درگذشت آلبرت سنت-گیورگی 
روز آمار و برنامه ریزی,روز آمار و برنامه ریزی
آغاز کار نخستین فرستنده تلویزیون دولتی ایران,آغاز کار نخستین فرستنده تلویزیون دولتی ایران
زادروز په له بازیکن سابق تیم ملی فوتبال برزیل ,زادروز په له بازیکن سابق تیم ملی فوتبال برزیل 
درگذشت هربرت هاپتمن ریاضی‌دان آمریکایی,درگذشت هربرت هاپتمن ریاضی‌دان آمریکایی
درگذشت ادوارد دویسی زیست‌شیمیدان آمریکایی,درگذشت ادوارد دویسی زیست‌شیمیدان آمریکایی
شهادت امام علی النقی الهادی علیه السلام,شهادت امام علی النقی الهادی علیه السلام
تأسیس سازمان ملل متحد,تأسیس سازمان ملل متحد
سقوط وال‌استریت در سال ۱۹۲۹ سقوط بازار سهام در بازار بورس نیویورک,سقوط وال‌استریت در سال ۱۹۲۹ سقوط بازار سهام در بازار بورس نیویورک
درگذشت لوئی رنو صنعت‌گر فرانسوی,درگذشت لوئی رنو صنعت‌گر فرانسوی
زادروز اواریست گالوا ریاضیدان فرانسوی,زادروز اواریست گالوا ریاضیدان فرانسوی
درگذشت فریدون مشیری شاعر ایرانی,درگذشت فریدون مشیری شاعر ایرانی
زادروز پابلو پیکاسو نقاش,زادروز پابلو پیکاسو نقاش
درگذشت محمد بن عبداللّه بنیان‌گذار و پیامبر اسلام,درگذشت محمد بن عبداللّه بنیان‌گذار و پیامبر اسلام
قتل حسن مجتبی امام سوم شیعیان توسط جعده دختر اشعث بن قیس کندی,قتل حسن مجتبی امام سوم شیعیان توسط جعده دختر اشعث بن قیس کندی
درگذشت کارلو کلودی نویسندهٔ کودک و نوجوان اهل ایتالیا,درگذشت کارلو کلودی نویسندهٔ کودک و نوجوان اهل ایتالیا
زادروز جیمز کوک دریانورد و کاشف انگلیسی,زادروز جیمز کوک دریانورد و کاشف انگلیسی
زادروز نیکولو پاگانینی آهنگساز و نوازنده زبردست ویولون اهل ایتالیا,زادروز نیکولو پاگانینی آهنگساز و نوازنده زبردست ویولون اهل ایتالیا
درگذشت وازگن سارگسیان فرمانده نظامی و سیاستمدار ارمنستانی,درگذشت وازگن سارگسیان فرمانده نظامی و سیاستمدار ارمنستانی
هجرت محمد (ص) از مکه به مدینه و انتخاب این روز به عنوان مبدأ تاریخ مسلمانان در دو تقویم هجری شمسی و هجری قمری,هجرت محمد (ص) از مکه به مدینه و انتخاب این روز به عنوان مبدأ تاریخ مسلمانان در دو تقویم هجری شمسی و هجری قمری
تاسیس دانشگاه هاروارد نخستین مؤسسه آموزش عالی در آمریکا,تاسیس دانشگاه هاروارد نخستین مؤسسه آموزش عالی در آمریکا
زادروز جوناس سالک پزشک آمریکایی,زادروز جوناس سالک پزشک آمریکایی
زادروز ویلیام هنری گیتس سوم مشهور به بیل گیتس مدیر شرکت مایکروسافت,زادروز ویلیام هنری گیتس سوم مشهور به بیل گیتس مدیر شرکت مایکروسافت
سالروز ورود کوروش بزرگ به بابل در سال ۵۳۹ پیش از میلاد,سالروز ورود کوروش بزرگ به بابل در سال ۵۳۹ پیش از میلاد
روز کوروش بزرگ: کوروش بزرگ بنیانگذار امپراتوری هخامنشیان در ایران,روز کوروش بزرگ: کوروش بزرگ بنیانگذار امپراتوری هخامنشیان در ایران
زادروز الن جانسون سیرلیف رئیس جمهور لیبریا,زادروز الن جانسون سیرلیف رئیس جمهور لیبریا
درگذشت جوزف پولیتزر روزنامه‌نگار معروف آمریکایی,درگذشت جوزف پولیتزر روزنامه‌نگار معروف آمریکایی
روز نوجوان,روز نوجوان
زادروز تئودور هانش فیزیکدان آلمانی,زادروز تئودور هانش فیزیکدان آلمانی
زادروز آیدین آغداشلو نقاش,زادروز آیدین آغداشلو نقاش
درگذشت هنری دونانت تاجر و فعال اجتماعی سوئیسی,درگذشت هنری دونانت تاجر و فعال اجتماعی سوئیسی
ولادت امام محمد تقی علیه السلام,ولادت امام محمد تقی علیه السلام
ترور ایندیرا گاندی نخست وزیر و یکی از برجسته‌ترین و بحث‌برانگیزترین رهبران هند,ترور ایندیرا گاندی نخست وزیر و یکی از برجسته‌ترین و بحث‌برانگیزترین رهبران هند
زادروز جان کیتس شاعر برجستهٔ انگلیسی,زادروز جان کیتس شاعر برجستهٔ انگلیسی
درگذشت محمد زکریای رازی پزشک,درگذشت محمد زکریای رازی پزشک
آبان روز,آبان روز
ویلیام شکسپیر نمایشنامه «اُتلو» را برای نخستین بار در کاخ «وایت هال» لندن به روی صحنه آورد.,ویلیام شکسپیر نمایشنامه «اُتلو» را برای نخستین بار در کاخ «وایت هال» لندن به روی صحنه آورد.
زادروز رابرت لافلین فیزیکدان آمریکایی,زادروز رابرت لافلین فیزیکدان آمریکایی
درگذشت تئودور مومسن تاریخ‌دان,درگذشت تئودور مومسن تاریخ‌دان
درگذشت پیتر دبای دانشمند هلندی,درگذشت پیتر دبای دانشمند هلندی
زادروز جرج بول ,زادروز جرج بول 
زادروز میکائیل نالباندیان شاعر,زادروز میکائیل نالباندیان شاعر
درگذشت پیتر دبای دانشمند هلندی,درگذشت پیتر دبای دانشمند هلندی
ولادت امام علی علیه السلام و روز پدر,ولادت امام علی علیه السلام و روز پدر
اسپوتنیک ۲,اسپوتنیک ۲
زادروز آمارتیا سن برندهٔ هندی جایزه نوبل اقتصاد,زادروز آمارتیا سن برندهٔ هندی جایزه نوبل اقتصاد
الیمپ دگوژ نمایشنامه‌ نویس,الیمپ دگوژ نمایشنامه‌ نویس
روز دانش آموز,روز دانش آموز
تولد فردریک بانتینگ کاشف انسولین,تولد فردریک بانتینگ کاشف انسولین
درگذشت نورمن فاستر رمزی ,درگذشت نورمن فاستر رمزی 
درگذشت مایکل کرایتون نویسنده,درگذشت مایکل کرایتون نویسنده
روز فرهنگ عمومی,روز فرهنگ عمومی
وفات حضرت زینب سلام الله علیها,وفات حضرت زینب سلام الله علیها
زادروز محمدرضا اسحاقی گرجی,زادروز محمدرضا اسحاقی گرجی
زادروز پل ساباتیه شیمیدان فرانسوی,زادروز پل ساباتیه شیمیدان فرانسوی
درگذشت آیزایا برلین فیلسوف سیاسی,درگذشت آیزایا برلین فیلسوف سیاسی
جشن میانه پاییز,جشن میانه پاییز
آبراهام لینکلن برای یک دوره چهارساله به ریاست جمهوری ایالات متحده انتخاب شد,آبراهام لینکلن برای یک دوره چهارساله به ریاست جمهوری ایالات متحده انتخاب شد
درگذشت هانس فون اوبر شلپین بیوشیمیست آلمانی,درگذشت هانس فون اوبر شلپین بیوشیمیست آلمانی
تولد ماری کوری کاشف پولونیم و رادیوم,تولد ماری کوری کاشف پولونیم و رادیوم
زادروز ماری کوری فیزیکدان و شیمی‌دان لهستانی,زادروز ماری کوری فیزیکدان و شیمی‌دان لهستانی
زادروز ماری کوری فیزیکدان و شیمی‌دان لهستانی,زادروز ماری کوری فیزیکدان و شیمی‌دان لهستانی
زادروز محمدتقی بهار ملقب به ملک‌الشعرا,زادروز محمدتقی بهار ملقب به ملک‌الشعرا
زادروز ماری کوری ,زادروز ماری کوری 
درگذشت استیو مک‌کوئین بازیگر آمریکایی,درگذشت استیو مک‌کوئین بازیگر آمریکایی
روز ملی کیفیت,روز ملی کیفیت
زادروز کریستف کلمب تاجر و دریانورد اسپانیایی,زادروز کریستف کلمب تاجر و دریانورد اسپانیایی
زادروز محمد اقبال شاعر و فیلسوف بزرگ زبان فارسی,زادروز محمد اقبال شاعر و فیلسوف بزرگ زبان فارسی
تأسیس پلیس صلح بین‌ الملل,تأسیس پلیس صلح بین‌ الملل
زادروز فریدریش شیلر  نمایش‌نامه‌نویس و شاعر آلمانی,زادروز فریدریش شیلر  نمایش‌نامه‌نویس و شاعر آلمانی
زادروز فیودور میخاییلوویچ داستایوسکی نویسندهٔ سرشناس و تأثیرگذار روس,زادروز فیودور میخاییلوویچ داستایوسکی نویسندهٔ سرشناس و تأثیرگذار روس
درگذشت آرتوری ایلماری ویرتانن شیمیدان فنلاندی,درگذشت آرتوری ایلماری ویرتانن شیمیدان فنلاندی
زادروز نیما یوشیج پدر شعر نو پارسی,زادروز نیما یوشیج پدر شعر نو پارسی
زادروز جان استرات ,زادروز جان استرات 
درگذشت هاراطون داویدیان بنیانگذار روانپزشکی درایران,درگذشت هاراطون داویدیان بنیانگذار روانپزشکی درایران
زادروز ادوارد دویسی زیست‌شیمیدان آمریکایی,زادروز ادوارد دویسی زیست‌شیمیدان آمریکایی
زادروز رابرت لویی استیونسن نویسندهٔ اسکاتلندی,زادروز رابرت لویی استیونسن نویسندهٔ اسکاتلندی
روز جهانی دیابت,روز جهانی دیابت
درگذشت سعید نفیسی,درگذشت سعید نفیسی
روز کتاب و کتابخوانی,روز کتاب و کتابخوانی
شهادت امام موسی کاظم علیه السلام,شهادت امام موسی کاظم علیه السلام
درگذشت هنری تاب شیمیدان آمریکایی کانادایی,درگذشت هنری تاب شیمیدان آمریکایی کانادایی
درگذشت میلتون فریدمن اقتصاددان آمریکایی,درگذشت میلتون فریدمن اقتصاددان آمریکایی
مبعث  رسول اکرم,مبعث  رسول اکرم
اختراع «موشواره» برای رایانه توسط دکتر داگلاس انگلبارت.,اختراع «موشواره» برای رایانه توسط دکتر داگلاس انگلبارت.
زادروز مارتین اسکورسیزی ,زادروز مارتین اسکورسیزی 
درگذشت والتر نرنست شیمیدان آلمانی,درگذشت والتر نرنست شیمیدان آلمانی
زادروز لوئی داگر نقاش,زادروز لوئی داگر نقاش
روز جهانی فلسفه,روز جهانی فلسفه
درگذشت ستارخان ملقب به سردار ملی از سرداران جنبش مشروطه ایران,درگذشت ستارخان ملقب به سردار ملی از سرداران جنبش مشروطه ایران
درگذشت فرانتس شوبرت موسیقیدان اتریشی,درگذشت فرانتس شوبرت موسیقیدان اتریشی
زادروز ایندیرا گاندی ,زادروز ایندیرا گاندی 
روز جهانی آقایان,روز جهانی آقایان
روز جهانی کودک,روز جهانی کودک
درگذشت لئو تولستوی نویسنده و فعال سیاسی و اجتماعی روس,درگذشت لئو تولستوی نویسنده و فعال سیاسی و اجتماعی روس
زادروز نادین گوردیمر نویسنده و فعال سیاسی اهل آفریقای جنوبی,زادروز نادین گوردیمر نویسنده و فعال سیاسی اهل آفریقای جنوبی
نخستین پرواز ثبت‌شده انسان با بالون توسط برادران مون‌گلفیه در پاریس,نخستین پرواز ثبت‌شده انسان با بالون توسط برادران مون‌گلفیه در پاریس
زادروز ولتر,زادروز ولتر
آذر جشن,آذر جشن
درگذشت هانس آدولف کربس پزشک و زیست‌شیمیدان بریتانیایی-آلمانی,درگذشت هانس آدولف کربس پزشک و زیست‌شیمیدان بریتانیایی-آلمانی
ولادت سالار شهیدان,ولادت سالار شهیدان
درگذشت غلامحسین درویش معروف به «درویش‌خان»,درگذشت غلامحسین درویش معروف به «درویش‌خان»
زادروز یوهان دیدریک وان در والس دانشمند و ترمودینامیک‌دان هلندی,زادروز یوهان دیدریک وان در والس دانشمند و ترمودینامیک‌دان هلندی
ولادت ابوالفضل العباس علیه السلام و روز جانباز,ولادت ابوالفضل العباس علیه السلام و روز جانباز
زادروز کیهان کلهر آهنگساز و نوازندهٔ برجسته ایرانی,زادروز کیهان کلهر آهنگساز و نوازندهٔ برجسته ایرانی
زادروز باروخ اسپینوزا ,زادروز باروخ اسپینوزا 
ولادت امام زین العابدین علیه السلام,ولادت امام زین العابدین علیه السلام
ارائه نظریه نسبیت عام توسط آلبرت انیشتین,ارائه نظریه نسبیت عام توسط آلبرت انیشتین
روز جهانی مبارزه با خشونت علیه زنان,روز جهانی مبارزه با خشونت علیه زنان
زادروز کارل بنز مهندس آلمانی ,زادروز کارل بنز مهندس آلمانی 
درگذشت جبار باغچه‌بان بنیان‌گذار نخستین کودکستان و نخستین مدرسه ناشنوایان ایران,درگذشت جبار باغچه‌بان بنیان‌گذار نخستین کودکستان و نخستین مدرسه ناشنوایان ایران
روز بسیج مستضعفان,روز بسیج مستضعفان
درگذشت هاینریش هرتز,درگذشت هاینریش هرتز
درگذشت یوجین اونیل نمایشنامه‌نویس آمریکایی,درگذشت یوجین اونیل نمایشنامه‌نویس آمریکایی
درگذشت ایدا لاولیس ریاضیدان انگلیسی,درگذشت ایدا لاولیس ریاضیدان انگلیسی
روز نیروی دریایی,روز نیروی دریایی
زادروز ویلیام بلیک شاعر و نقاش بریتانیایی,زادروز ویلیام بلیک شاعر و نقاش بریتانیایی
زادروز کلود لوی-استروس قوم‌شناس و انسان‌شناس فرانسوی,زادروز کلود لوی-استروس قوم‌شناس و انسان‌شناس فرانسوی
درگذشت یقیشه چارنتس شاعر,درگذشت یقیشه چارنتس شاعر
زادروز گائتانو دونیزتی آهنگساز ایتالیایی,زادروز گائتانو دونیزتی آهنگساز ایتالیایی
جشن آذرگان ,جشن آذرگان 
زادروز تئودور مومسن تاریخدان,زادروز تئودور مومسن تاریخدان
زادروز مارک توین نویسندهٔ آمریکایی,زادروز مارک توین نویسندهٔ آمریکایی
روز مجلس,روز مجلس
ولادت علی اکبر علیه السلام و روز جوان,ولادت علی اکبر علیه السلام و روز جوان
روز جهانی ایدز,روز جهانی ایدز
مراسم تاج‌گذاری ناپلئون بُناپارت به عنوان امپراتور فرانسه در کلیسای نوتردام پاریس برگزار شد.,مراسم تاج‌گذاری ناپلئون بُناپارت به عنوان امپراتور فرانسه در کلیسای نوتردام پاریس برگزار شد.
کشته شدن میرزا کوچک خان جنگلی مبارز و رهبر جنبش ملی جنگل,کشته شدن میرزا کوچک خان جنگلی مبارز و رهبر جنبش ملی جنگل
درگذشت لوییز اف لیلویر بیوشیمیست آرژانتینی,درگذشت لوییز اف لیلویر بیوشیمیست آرژانتینی
روز جهانی معلولان,روز جهانی معلولان
درگذشت کلود شابرول کارگردان فرانسوی,درگذشت کلود شابرول کارگردان فرانسوی
زادروز کیم دای جونگ رئیس‌جمهور کره جنوبی از سال ۱۹۹۸ تا ۲۰۰۳,زادروز کیم دای جونگ رئیس‌جمهور کره جنوبی از سال ۱۹۹۸ تا ۲۰۰۳
رسمی شدن قانون اساسی جمهوری اسلامی ایران,رسمی شدن قانون اساسی جمهوری اسلامی ایران
روز بیمه,روز بیمه
زادروز توماس کارلایل ,زادروز توماس کارلایل 
درگذشت توماس هانت مورگان زیست‌شناس آمریکایی,درگذشت توماس هانت مورگان زیست‌شناس آمریکایی
ولادت حضرت قائم عجل الله تعالی فرجه و جشن نیمه شعبان,ولادت حضرت قائم عجل الله تعالی فرجه و جشن نیمه شعبان
درگذشت نلسون ماندلا نخستین رئیس جمهور آفریقای جنوبی,درگذشت نلسون ماندلا نخستین رئیس جمهور آفریقای جنوبی
روز حسابدار,روز حسابدار
زادروز جرج پرتر شیمیدان انگلیسی,زادروز جرج پرتر شیمیدان انگلیسی
روز دانشجو,روز دانشجو
کناره گیری رضا شاه از سلطنت به نفع پسرش محمدرضا پهلوی در پی اشغال ایران در جنگ جهانی دوم توسط نیروهای متفقین,کناره گیری رضا شاه از سلطنت به نفع پسرش محمدرضا پهلوی در پی اشغال ایران در جنگ جهانی دوم توسط نیروهای متفقین
درگذشت الی دوکامن,درگذشت الی دوکامن
زادروز داریوش مهرجویی کارگردان,زادروز داریوش مهرجویی کارگردان
زادروز ژان سیبلیوس,زادروز ژان سیبلیوس
درگذشت جرج بول ریاضیدان و فیلسوف انگلیسی,درگذشت جرج بول ریاضیدان و فیلسوف انگلیسی
زادروز فریتس هابر شیمیدان آلمانی,زادروز فریتس هابر شیمیدان آلمانی
درگذشت گوستاف دالن کارخانه‌دار سوئدی,درگذشت گوستاف دالن کارخانه‌دار سوئدی
زادروز حیدر رقابی متخلص به هاله از شاعران معاصر اهل ایران,زادروز حیدر رقابی متخلص به هاله از شاعران معاصر اهل ایران
زادروز ایدا لاولیس ,زادروز ایدا لاولیس 
درگذشت آلفرد نوبل شیمیدان,درگذشت آلفرد نوبل شیمیدان
زادروز نجیب محفوظ نویسنده و نمایشنامه‌نویس مصری,زادروز نجیب محفوظ نویسنده و نمایشنامه‌نویس مصری
درگذشت ونسانت دو وینیو بیوشیمیدان آمریکایی,درگذشت ونسانت دو وینیو بیوشیمیدان آمریکایی
درگذشت ابوالحسن صدیقی نقاش و مجسمه‌ساز برجستهٔ ایرانی,درگذشت ابوالحسن صدیقی نقاش و مجسمه‌ساز برجستهٔ ایرانی
روز جهانی کوه نوردی,روز جهانی کوه نوردی
زادروز احمد شاملو شاعر و نویسنده و مترجم ایرانی,زادروز احمد شاملو شاعر و نویسنده و مترجم ایرانی
زادروز آلفرد ورنر شیمیدان سوئیسی,زادروز آلفرد ورنر شیمیدان سوئیسی
درگذشت ویکتور گرینیارد شیمیدان فرانسوی,درگذشت ویکتور گرینیارد شیمیدان فرانسوی
درگذشت پل ساموئلسون اقتصاددان اهل ایالات متحده آمریکا,درگذشت پل ساموئلسون اقتصاددان اهل ایالات متحده آمریکا
درگذشت ویسنته آله‌ایخاندره شاعر برجستهٔ متولد کشور اسپانیا,درگذشت ویسنته آله‌ایخاندره شاعر برجستهٔ متولد کشور اسپانیا
زادروز تیکو براهه,زادروز تیکو براهه
زادروز آنری بکرل فیزیکدان فرانسوی,زادروز آنری بکرل فیزیکدان فرانسوی
درگذشت ولفگانگ پائولی فیزیکدان بلندپایه اتریشی,درگذشت ولفگانگ پائولی فیزیکدان بلندپایه اتریشی
روز پژوهش,روز پژوهش
درگذشت ویلیام سامرست موآم,درگذشت ویلیام سامرست موآم
روز حمل و نقل,روز حمل و نقل
زادروز لودویگ فان بتهوون,زادروز لودویگ فان بتهوون
زادروز ویلی برانت سیاستمدار آلمانی,زادروز ویلی برانت سیاستمدار آلمانی
زادروز استیون اسپیلبرگ کارگردان,زادروز استیون اسپیلبرگ کارگردان
زادروز آلبرت آبراهام مایکلسون فیزیکدان آمریکایی روس‌تبار,زادروز آلبرت آبراهام مایکلسون فیزیکدان آمریکایی روس‌تبار
درگذشت رابرت میلیکان فیزیکدان برجستهٔ آمریکایی,درگذشت رابرت میلیکان فیزیکدان برجستهٔ آمریکایی
زادروز دیوید بوهم فیزیک دان مشهور آمریکایی,زادروز دیوید بوهم فیزیک دان مشهور آمریکایی
زادروز یاروسلاو هیروفسکی شیمیدان و مخترع اهل جمهوری چک,زادروز یاروسلاو هیروفسکی شیمیدان و مخترع اهل جمهوری چک
درگذشت جان استاینبک نویسندهٔ آمریکایی,درگذشت جان استاینبک نویسندهٔ آمریکایی
جشن شب یلدا,جشن شب یلدا
روز میلاد خورشید؛ جشن خرم روز,روز میلاد خورشید؛ جشن خرم روز
درگذشت آنتونی فوکر بنیانگذار شرکت فوکر,درگذشت آنتونی فوکر بنیانگذار شرکت فوکر
زادروز احمد محمود نویسندهٔ معاصر ایرانی,زادروز احمد محمود نویسندهٔ معاصر ایرانی
درگذشت اکبر رادی نمایشنامه نویس ایرانی,درگذشت اکبر رادی نمایشنامه نویس ایرانی
جشن کریسمس,جشن کریسمس
زادروز اسحاق نیوتن فیزیکدان و ریاضیدان انگلیسی,زادروز اسحاق نیوتن فیزیکدان و ریاضیدان انگلیسی
درگذشت چارلی چاپلین بازیگر,درگذشت چارلی چاپلین بازیگر
سالروز زمین لرزه ی بم در سال 1۳۸۲,سالروز زمین لرزه ی بم در سال 1۳۸۲
سالروز شهادت آشو زرتشت,سالروز شهادت آشو زرتشت
زادروز یوهانس کپلر دانشمند,زادروز یوهانس کپلر دانشمند
زادروز فروغ فرخزاد شاعر ایرانی,زادروز فروغ فرخزاد شاعر ایرانی
درگذشت سوزان سونتاگ نویسنده,درگذشت سوزان سونتاگ نویسنده
دی به آذر روز,دی به آذر روز
زادروز فروغ فرخزاد شاعر ایرانی,زادروز فروغ فرخزاد شاعر ایرانی
درگذشت کارل اشپیتلر شاعر سوئیسی,درگذشت کارل اشپیتلر شاعر سوئیسی
زادروز رونالد کوز,زادروز رونالد کوز
درگذشت رومن رولان نویسنده فرانسوی,درگذشت رومن رولان نویسنده فرانسوی
زادروز فرانسیس-آندره وینسنت نقاش فرانسوی,زادروز فرانسیس-آندره وینسنت نقاش فرانسوی
درگذشت جرارد دبرو اقتصاددان و ریاضیدان فرانسوی,درگذشت جرارد دبرو اقتصاددان و ریاضیدان فرانسوی
زادروز لیلیت تریان مجسمه‌ساز ایرانی,زادروز لیلیت تریان مجسمه‌ساز ایرانی
جشن آغاز سال نو میلادی,جشن آغاز سال نو میلادی
روز حافظ,روز حافظ
ولادت امام حسن مجتبی علیه السلام,ولادت امام حسن مجتبی علیه السلام
درگذشت نیما یوشیج پدر شعر نو پارسی,درگذشت نیما یوشیج پدر شعر نو پارسی
شهادت سردار حاج قاسم سلیمانی,شهادت سردار حاج قاسم سلیمانی
زادروز جان رونالد روئل تالکین,زادروز جان رونالد روئل تالکین
درگذشت جک رابی عامل ترور لی هاروی (عامل ترورجان اف. کندی رئیس‌جمهور ایالات متحده آمریکا),درگذشت جک رابی عامل ترور لی هاروی (عامل ترورجان اف. کندی رئیس‌جمهور ایالات متحده آمریکا)
زادروز لوئی بریل ابداع کنندهٔ خط بریل,زادروز لوئی بریل ابداع کنندهٔ خط بریل
دی به مهر روز,دی به مهر روز
زادروز شاه جهان پنجمین امپراتور سلسله گورکانیان هند,زادروز شاه جهان پنجمین امپراتور سلسله گورکانیان هند
کشته شدن منصور ستاری از فرماندهان نیروی هوایی ارتش جمهوری اسلامی ایران,کشته شدن منصور ستاری از فرماندهان نیروی هوایی ارتش جمهوری اسلامی ایران
شب قدر,شب قدر
زادروز جبران خلیل جبران نویسندهٔ سرشناس آمریکایی لبنانی‌الاصل,زادروز جبران خلیل جبران نویسندهٔ سرشناس آمریکایی لبنانی‌الاصل
درگذشت لوئی بریل ابداع کننده خط بریل,درگذشت لوئی بریل ابداع کننده خط بریل
غرق شدن کشتی سانچی,غرق شدن کشتی سانچی
ضربت خوردن حضرت علی علیه السلام,ضربت خوردن حضرت علی علیه السلام
اعدام بابک خرمدین به دست معتصم,اعدام بابک خرمدین به دست معتصم
درگذشت نیکولا تسلا ,درگذشت نیکولا تسلا 
زادروز استیون هاوکینگ فیزیکدان و کیهان‌شناس بریتانیایی,زادروز استیون هاوکینگ فیزیکدان و کیهان‌شناس بریتانیایی
درگذشت گالیلئو گالیله دانشمند و مخترع سرشناس ایتالیائی,درگذشت گالیلئو گالیله دانشمند و مخترع سرشناس ایتالیائی
شلیک به پرواز ۷۵۲ هواپیمایی اوکراین [1۳۹۸ خورشیدی],شلیک به پرواز ۷۵۲ هواپیمایی اوکراین [1۳۹۸ خورشیدی]
شهادت حضرت علی علیه السلام,شهادت حضرت علی علیه السلام
زادروز سیمون دو بووار فیلسوف و نویسندهٔ فمینیست فرانسوی,زادروز سیمون دو بووار فیلسوف و نویسندهٔ فمینیست فرانسوی
درگذشت جیمز مک‌گیل بیوکنن اقتصاددان آمریکایی,درگذشت جیمز مک‌گیل بیوکنن اقتصاددان آمریکایی
درگذشت اکبر هاشمی رفسنجانی,درگذشت اکبر هاشمی رفسنجانی
شب قدر,شب قدر
قتل امیرکبیر به دستور ناصرالدین شاه قاجار,قتل امیرکبیر به دستور ناصرالدین شاه قاجار
درگذشت گابریلا میسترال شاعر,درگذشت گابریلا میسترال شاعر
درگذشت کارل دیوید آندرسون فیزیکدان آمریکایی,درگذشت کارل دیوید آندرسون فیزیکدان آمریکایی
زادروز جک لندن نویسنده آمریکایی,زادروز جک لندن نویسنده آمریکایی
زادروز محسن هشترودی ریاضی‌دان,زادروز محسن هشترودی ریاضی‌دان
دی به دین روز,دی به دین روز
زادروز ویلهلم وین فیزیکدان آلمانی,زادروز ویلهلم وین فیزیکدان آلمانی
زادروز آلبرت شوایتسر پزشک و موسیقیدان آلمانی,زادروز آلبرت شوایتسر پزشک و موسیقیدان آلمانی
درگذشت ادموند هالی منجم,درگذشت ادموند هالی منجم
موزه بریتانیا در لندن برای بازدید عموم گشایش یافت,موزه بریتانیا در لندن برای بازدید عموم گشایش یافت
نخستین مکالمه تلفنی میان نیویورک و سانفرانسیسکو برقرار شد.,نخستین مکالمه تلفنی میان نیویورک و سانفرانسیسکو برقرار شد.
ویکی‌پدیای انگلیسی بزرگترین و قدیمی‌ترین نسخه دانشنامه ویکی‌پدیا آغاز به کار کرد.,ویکی‌پدیای انگلیسی بزرگترین و قدیمی‌ترین نسخه دانشنامه ویکی‌پدیا آغاز به کار کرد.
درگذشت آرتورو توسکانینی  آهنگساز و موسیقی‌دان و رهبر ارکستر ایتالیایی.,درگذشت آرتورو توسکانینی  آهنگساز و موسیقی‌دان و رهبر ارکستر ایتالیایی.
اجرای توافق نامه‌ی برجام,اجرای توافق نامه‌ی برجام
عید سعید فطر,عید سعید فطر
زادروز یوایچیرو نامبو فیزیکدان ژاپنی-آمریکایی,زادروز یوایچیرو نامبو فیزیکدان ژاپنی-آمریکایی
درگذشت رودیارد کیپلینگ نویسنده و رمان‌نویس اهل کشور انگلستان با اصلیت هندی,درگذشت رودیارد کیپلینگ نویسنده و رمان‌نویس اهل کشور انگلستان با اصلیت هندی
تعطیل به مناسبت عید سعید فطر,تعطیل به مناسبت عید سعید فطر
برای اولین بار,برای اولین بار
درگذشت اشو عارف,درگذشت اشو عارف
کشف اشعه ایکس توسط ویلهلم کنراد رونتگن فیزیکدان آلمانی.,کشف اشعه ایکس توسط ویلهلم کنراد رونتگن فیزیکدان آلمانی.
زادروز یوهانس ویلهلم ینسن نویسنده دانمارکی,زادروز یوهانس ویلهلم ینسن نویسنده دانمارکی
آتش‌سوزی و فروریختن ساختمان پلاسکو,آتش‌سوزی و فروریختن ساختمان پلاسکو
زادروز فردوسی,زادروز فردوسی
درگذشت جرج اورول,درگذشت جرج اورول
بهمن روز,بهمن روز
زادروز لو لانداو فیزیکدان اهل شوروی,زادروز لو لانداو فیزیکدان اهل شوروی
زادروز درک والکوت شاعر و نمایشنامه نویس انگلیسی,زادروز درک والکوت شاعر و نمایشنامه نویس انگلیسی
درگذشت سالوادور دالی,درگذشت سالوادور دالی
جشن نوسره,جشن نوسره
زادروز رابرت بویل,زادروز رابرت بویل
درگذشت ادوارد جنر,درگذشت ادوارد جنر
درگذشت نیکلاوس اتو,درگذشت نیکلاوس اتو
زادروز ولفگانگ آمادئوس موتسارت,زادروز ولفگانگ آمادئوس موتسارت
درگذشت یوهان گوتلیب فیشته,درگذشت یوهان گوتلیب فیشته
درگذشت ویلیام باتلر ییتس,درگذشت ویلیام باتلر ییتس
